Headline,Content,News Categories,Date
"Couple yells, argues with IndiGo staff after arriving late at Mumbai airport","A video of a couple arguing with an IndiGo staff after allegedly arriving late for boarding at Mumbai airport has gone viral online. In the video, a man accompanied by a woman and a child is seen shouting at the airline's staff. Meanwhile, the ground staff member is seen trying to reason with the passengers and speaking on the phone.",['national'],19-09-2023
Special session may be small in duration but big on occasion: PM,"During his address ahead of the Special Parliament Session, PM Narendra Modi praised the Chandrayaan-3 mission and mentioned the success of the G20 Summit in Delhi along with the inauguration of the 'YashoBhoomi' centre. Adding that there's an ""atmosphere of festivity"" in the country, he further said, ""This Parliament session may be small in duration but is big on occasion.""","['politics', 'national']",19-09-2023
"Special session of Parliament begins, PM Modi to address Lok Sabha","The special session of the Parliament has begun and the first day will mark the 75 years of the parliamentary journey. While the first day will be held in the old Parliament, the rest of the session, which will end on September 22, will take place in the new Parliament. PM Narendra Modi will address the Lok Sabha.",['national'],19-09-2023
"Encounter in J&K's Anantnag enters day 6, 'charred body' recovered","The encounter between terrorists and security personnel, which has now lasted for over 100 hours, in Kokernag area in Jammu and Kashmir's Anantnag entered its sixth day on Monday. According to reports, a charred body, suspected to be of a terrorist, was recovered. This comes a day after security forces fired mortar shells towards the forest, according to officials.",['national'],19-09-2023
Historic decisions to be taken in the special session of Parliament: PM Modi,"PM Narendra Modi addressed the media ahead of the special session of the Parliament and said that historic decisions will be taken in this session. ""This session of the Parliament is short but going by the time, it is huge...A speciality of this session is that the journey of 75 years is starting from a new destination,"" he added.",['national'],19-09-2023
Pics show Ganpati idol adorned with 69 kg gold & 336 kg silver in Mumbai,"A Ganpati idol in Mumbai has been adorned with 69kg of gold and 336kg of silver this year. According to ANI, the idol was installed by the GSB Seva Mandal, one of the city's wealthiest organisers of the festival. The mandal has taken a record insurance cover of ₹360-crore that will cover the structure, public calamities and volunteers, among others.",['national'],19-09-2023
Asking kids to know names of private parts attack of leftist ecosystem: RSS chief,"RSS chief Mohan Bhagwat called the educational exercise where pre-school students were taught about their private parts an attack by Leftist ecosystem. ""I visited a school in Gujarat where a seer showed me an instruction in a kindergarten school. It said class teachers have been asked to find out whether KG-2 pupils knew names of their private parts,"" he said. 
","['politics', 'national']",19-09-2023
"Over 9,600 shifted to safety as heavy rain causes flooding in Guj","Over 9,600 people were shifted to safety and 207 other people were rescued from five districts as Gujarat witnessed flooding following heavy rainfall on Sunday. Several villages were also cut off as water levels rose in rivers like Narmada. The authorities in Ahmedabad blocked underpasses due to waterlogging after the city received 76 mm of rainfall in 12 hours.",['national'],19-09-2023
"Police couple use uniform, dept cars in viral pre-wedding shoot in Hyd; IPS officer reacts","IPS officer CV Anand reacted to a Hyderabad police couple's pre-wedding video. ""The fact that it's two police officers, I find nothing wrong in them using police department property and symbols. If they had informed us earlier we'd have definitely given consent for the shoot,"" he said. ""I advise others not to repeat this without proper permission,"" he added.",['national'],19-09-2023
Bengaluru bans slaughtering of animals today over Ganesh Chaturthi,"Bruhat Bengaluru Mahanagara Palike (BBMP) commissioner has issued an order which completely prohibits the slaughtering of animals and sale of meat under the civic body's limits today in view of Ganesh Chaturthi. The city has nearly 3,000 licenced meat shops, according to the civic body's estimates. The BBMP had issued a similar ban for the occasion last year. ",['national'],19-09-2023
"No new Nipah cases at present, 1,233 on contact list: Kerala Minister","No new cases of Nipah virus have been reported at present in Kerala, state's Health Minister Veena George said. Currently, 1,233 people are on the Nipah patients' contact list, out of which 352 people are on the high-risk. Samples of 36 bats were collected and sent for testing and house visits have been completed in 34,167 houses, she further informed.",['national'],19-09-2023
Assam CM Himanta Biswa Sarma gets Singapore's top fellowship,"Assam CM Himanta Biswa Sarma has been bestowed with Lee Kuan Yew Exchange Fellowship of Singapore, an official release said on Sunday. Sarma was also extended an invitation to visit Singapore as a Lee Kuan Yew Fellow for his ""dedicated leadership in public works and development"", the statement added. He has become the first Assam CM to receive this fellowship.","['politics', 'national']",19-09-2023
Haryana CM announces ₹50 lakh for family of jawan killed in J&K,"Haryana CM Manohar Lal Khattar on Sunday met with the family of Major Aashish Dhonchak, who lost his life in Anantnag encounter in J&K and announced ₹50 lakh compensation. ""Major Aashish Dhonchak was a promising young man. He reached the rank of Major in 11 years of his service,"" CM Khattar said after meeting his family. ",['national'],19-09-2023
"Man caught on video having 'unnatural sex' with dog in Thane, FIR filed","A man in his mid-fifties was allegedly caught on video while having unnatural sex with a dog in Thane's Mumbra, near Mumbai. The accused, identified as Karim, has been booked, Mumbra Police said, adding that he is currently absconding. The incident came to light after a local citizen recorded the alleged act and shared it with animal activists.",['national'],19-09-2023
"Man skydives in US with PM’s pic on Indian map on bday, video out","Union Minister Jyotiraditya Scindia has shared a video showing a man skydiving in US with a picture of PM Narendra Modi on the Indian map on the occasion of the PM's birthday. Sharing the video, Scindia said, ""The love and admiration that Indians hold in their hearts for PM Shri Narendra Modi Ji is indeed special.""","['world', 'national']",19-09-2023
Up to 8% interest subsidy to be given for Vishwakarma Yojana: FM,"Finance Minister Nirmala Sitharaman said the government will give up to 8% interest subsidy for the PM Vishwakarma Yojana. She stated that collateral-free loans of up to ₹3 lakh will be provided under the scheme at an interest rate of 5%. The scheme, which will cover 18 traditional trades, will provide loans in two tranches, she added.","['business', 'national']",19-09-2023
Misleading: Govt on reports of Railways division spending ₹69 lakh to catch rats,"Government has clarified on an RTI response which revealed that ₹69.5 lakh were spent by the Lucknow division of the Indian Railways between 2020 and 2022 to catch 168 rats (around ₹41,000/rat). Calling reports on the RTI reply ""misleading"", PIB said, ""The cost...is preventative in nature."" It added, ""Cost was for...an average of 25,000 coaches/year, i.e., around ₹94/coach per year.""",['national'],19-09-2023
Prayers held in Pak's Kartarpur Sahib Gurdwara on PM Modi's b'day,"Prayers were held in Pakistan's Kartarpur Sahib Gurdwara on the occasion of PM Narendra Modi's 73rd birthday on Sunday. BJP National Secretary Manjinder Singh Sirsa, along with members and officials of different Gurdwara Management Committees were present at the gurdwara. ""Our Sikh leaders' delegation deeply thanks PM [Modi] for making Kartarpur Corridor a reality,"" Sirsa wrote on X.","['world', 'national']",19-09-2023
3 women buried alive in crater after land subsidence at BCCL coal mine in Dhanbad,Three women were buried alive after falling into a crater that developed due to land subsidence in a colliery area of coal company Bharat Coking Coal Limited (BCCL) in Jharkhand's Dhanbad on Sunday. Eyewitnesses said one of the women slipped into a 30-foot crater that developed suddenly and the two others fell into it while trying to rescue her.,['national'],19-09-2023
Tourism unaffected as Nipah virus is contained: Kerala minister,"Kerala minister PA Mohamed Riyas said that tourism remains unaffected as the Nipah virus is contained and the state remains well prepared to tackle it. Riyas said the government has mobilised the medical community and has equipped them with the necessary health infrastructure in Kozhikode, adding that all tourism activities are on track as planned.",['national'],19-09-2023
Heavy to extremely heavy rainfall warning issued for several states for Monday,"The IMD has issued very heavy to extremely heavy rainfall warning for Gujarat for Monday. Heavy to very heavy rainfall is very likely over Rajasthan on Monday. Further, heavy rainfall is very likely over Uttarakhand, Madhya Pradesh, Andaman & Nicobar Islands, Odisha, Assam, Meghalaya, Nagaland, Manipur, Mizoram, Tripura and Goa.",['national'],19-09-2023
Arrest warrant issued against Zareen Khan over 2018 cheating case in Kolkata,"A court in Kolkata has issued an arrest warrant against actress Zareen Khan in connection to an alleged cheating case that was filed against her in 2018, reports said. Reacting to news of the warrant, Khan said, ""I'm surprised...am checking with my lawyer."" Zareen allegedly refused to perform at a Durga Puja event in Kolkata, despite agreeing to it earlier.","['entertainment', 'national']",19-09-2023
4 from T'gana killed as car falls into 200-ft gorge in Maharashtra,"Four bank officials from Telangana were killed and a few others were injured after a car they were travelling in reportedly fell into a 200-feet gorge in Maharashtra's Madki on Sunday. As per reports, the car they were travelling in veered off the road due to low visibility. The injured have been shifted to a hospital for medical treatment. ",['national'],19-09-2023
Indian Army soldier on leave abducted & shot dead in Manipur,"An Indian Army soldier was abducted from his home and shot dead by unidentified armed men in Manipur on Sunday, officials said. The soldier, identified as Sepoy Serto Thangthang Kom, was on leave. According to his 10-year-old son, the only eyewitness to the crime, the accused placed a pistol on his head and forced him into a white vehicle.",['national'],19-09-2023
"Craftsmen made India's economy self-sufficient, productive: FM","Finance Minister Nirmala Sitharaman on Sunday said artisans and craftsmen made India's economy very self-sufficient and productive. ""That is why even 500 years ago, India could be the world leader...whose products were sought after the world over,"" she added. The minister was speaking at the launch of the 'PM Vishwakarma' scheme on the occasion of the Vishwakarma Jayanti.","['business', 'national']",19-09-2023
Santiniketan in Bengal becomes UNESCO World Heritage site,"Santiniketan in West Bengal's Birbhum district has been added to the list of UNESCO World Heritage sites. It was established by poet and Nobel Laureate Rabindranath Tagore's father Maharshi Debendranath Tagore as a meditation centre. It was later expanded by Rabindranath into a university town, with the establishment of the Visva-Bharati University in 1921.",['national'],19-09-2023
"Woman, 19-yr-old daughter arrested for offering namaz at UP temple","A woman and her 19-year-old daughter were arrested for allegedly offering namaz at a temple in UP's Kesarpur village. Police said a maulvi, who assured the two of good fortune if they offered namaz at the temple, was also arrested. The head of Kesarpur village said a video of the incident has been sent to CM Yogi Adityanath's office. ",['national'],19-09-2023
Tourist drowns while bathing near Bhagsu Nag waterfall in Dharamshala,"A 32-year-old tourist from Punjab drowned while bathing near the Bhagsu Nag waterfall in Himachal Pradesh's McLeodganj, police said on Sunday. A video purportedly showing the man getting swept away by the strong currents has surfaced. The deceased's body was recovered about 100 metres down from the place of the incident, Kangra ASP said.",['national'],19-09-2023
Turkey negotiates alternative trade route to IMEC: Reports,"Turkish President Recep Tayyip Erdoğan has reportedly been in ""intensive negotiations"" to suggest an alternative to India-Middle East-Europe Corridor (IMEC), which bypasses Turkey. The alternate 'Iraq Development Road Initiative' will include Turkey, Iraq, Qatar and UAE, and connect Asia to Europe via rail and road routes. The project will be completed in three phases between 2028 and 2050.","['world', 'national']",19-09-2023
"4 of family, including 2 kids, injured in cylinder blast in B'luru","Four members of a family, including two children, were hurt after a domestic cylinder exploded in Bengaluru's Marathahalli area on Sunday, police said. The mother's condition is critical, a police official said. According to reports, upon being alerted by her daughter about the smell of gas, the woman lit up the gas lighter instead of opening the windows. ",['national'],19-09-2023
Pak's Balochistan shuts 500 petrol pumps for smuggling Iran fuel,"Pakistan's Balochistan province has shut down around 500 petrol pumps for illegally supplying cheap Iranian fuel to the people. The crackdown comes as Pakistan's caretaker government announced another hike in the prices of petrol and diesel, taking them to over PKR 330 per litre. Pakistan is witnessing an economic crisis, recording an increase in prices of essential commodities and electricity.","['world', 'national']",19-09-2023
A friend committed to building the future: Italy PM Meloni in birthday wish to PM Modi,"While wishing PM Narendra Modi on his 73rd birthday, Italian PM Giorgia Meloni said, ""Birthday Wishes Narendra Modi. A friend committed to building the future and proud of the history of a great nation close to Italy."" Meloni was among world leaders who visited India recently during the G20 Summit in Delhi. Many Indian leaders also wished PM on Sunday.","['world', 'national']",19-09-2023
Video of women rushing into moving Mumbai train goes viral; people react,"A video of women rushing into a moving Mumbai local train has gone viral. ""All this rush to go for 20K monthly job...No one should risk their life for it,"" an X user said. ""The reason I hated Mumbai and left it,"" said another. ""Affluent...glamorise this as 'spirit of Mumbai'...so common Mumbaikars don't ask for better infrastructure,"" a tweet read.",['national'],19-09-2023
Indian-origin lawyer charged for slapping woman in S'pore temple,"An Indian-origin lawyer has been charged with four different offences for allegedly slapping a woman on her cheek at a Hindu temple in Singapore. The 54-year-old lawyer, Ravi Madasamy, who has already been suspended from practising, was also accused of shouting vulgarities and using indecent language at the temple. Ravi will be produced in court later this month.","['world', 'national']",19-09-2023
India's first transgender OPD launched at Delhi's RML Hospital,"Delhi's Ram Manohar Lohia (RML) Hospital inaugurated India's first transgender Outpatient Department (OPD) today. ""Their numbers in the hospital were negligible, largely due to discomfort...Hence, on PM Narendra Modi's birthday, we have initiated this special OPD,"" hospital's Medical Superintendent Dr Ajay Shukla said. OPD service will be available to transgenders every Friday from 2 pm to 4 pm.",['national'],19-09-2023
Christian priest dies by suicide after being booked over online post on Manipur violence,"Catholic priest Father Anil Francis died by suicide after he was booked by MP Police for sharing a post on Manipur violence, officials said. Father Francis was ""under tension and pressure"" over the FIR, the Sagar Diocese said. He was accused of insulting the national flag and a suicide note was recovered after his death.",['national'],19-09-2023
"Bharat is about our traditions, culture, past & future: Jaishankar","External Affairs Minister S Jaishankar said, ""When we speak about Bharat, this is what Bharat is. Bharat is about our traditions, our culture, our past and our future."" Jaishankar was speaking at the launch of PM Vishwakarma Yojana. It's the traditional artisans and craftspeople ""who leave the imprint of our culture in our history"", Jaishankar said at the event.",['national'],19-09-2023
Man killed for raising 'Hindustan Zindabad' slogan after watching 'Gadar 2',"A 30-year-old man named Malkit Singh alias Veeru was beaten to death by his friends for raising 'Hindustan Zindabad' slogan after watching 'Gadar 2' on his mobile phone in Chhattisgarh. His friends thought he raised the slogan to ""tease them"". Four accused in the case, Faizal, Tasavvur, Tarun Nishad, and Shubham Lahare, have been arrested. The fifth accused is absconding.",['national'],19-09-2023
"Men who pulled schoolgirl's dupatta, causing her death, shot at by police in UP","Two men accused of pulling the dupatta of a 17-year-old girl, who died after falling from her bicycle and getting run over in Uttar Pradesh, were shot at during a police encounter on Sunday. The third accused in the case, who is said to be a minor, broke his leg himself and surrendered. The accused were trying to avoid arrest.",['national'],19-09-2023
Woman raped by husband's friends on pretext of removing 'Vastu mistakes' in Maha,"Five people were arrested for allegedly raping a 35-year-old woman on the pretext of performing rituals to remove ""vastu mistakes"" in her house in Maharashtra's Palghar. The accused were the rape survivor's husband's friends who promised to rid her husband of an ""evil spell"", officials said. They allegedly fed her a spiked drink, which they called 'panchamrit', and assaulted her.",['national'],19-09-2023
"Burqa-clad women steal clothes from B'luru boutique, video surfaces","A CCTV footage showing a gang of three burqa-clad women stealing clothes from a boutique in Karnataka's Bengaluru surfaced. The three women entered the boutique as customers and allegedly stole clothes worth nearly ₹20,000 in broad daylight. Sharing the video, the complainant said that the boutique is run by his granddaughter and requested police to arrest the gang members.",['national'],19-09-2023
May you get some time off from work & have fun: Shah Rukh to PM Modi on 73rd birthday,"Shah Rukh Khan, while wishing PM Narendra Modi on his 73rd birthday, said, ""Have a healthy and joyful day. May you get some time off from work and have a bit of fun too."" Actor Akshay Kumar also wished the Prime Minister, saying, ""Keep inspiring us, year after year. Wishing you great health, prayers and happiness always.""","['entertainment', 'national']",19-09-2023
"Plea filed in Pakistan to reopen case of Bhagat Singh's death sentence, court objects","Lahore High Court has objected to a plea to reopen the case of Indian freedom fighter Bhagat Singh's death sentence by British regime in 1931. The petition said the sentencing must be set aside and he should be honoured with posthumous state awards. It said Singh fought for the sub-continent's freedom and is respected by Hindus, Muslims and Sikhs alike.","['world', 'national']",19-09-2023
"PM launches ₹13,000 cr Vishwakarma scheme for traditional workers","Prime Minister Narendra Modi on Sunday launched the 'PM Vishwakarma' scheme for traditional craftsmen and artisans on the occasion of 'Vishwakarma Jayanti'. The scheme will be fully funded by central government with an outlay of ₹13,000 crore. The scheme will cover 18 traditional crafts including - carpenter, boat maker, blacksmith, potter, sculptor, stone breaker, doll & toy maker, among others.",['national'],19-09-2023
Man smokes cigarette on roof of moving car; MP police react to video,"A video of a man standing on the roof of moving car and smoking a cigarette in Madhya Pradesh's Bhopal has surfaced on social media. Bhopal Traffic Police reacted to the video and sought date and place of the incident to initiate action. Meanwhile, a police officer said they have taken cognisance of the issue and have launched a probe.",['national'],19-09-2023
2 youths carrying dead body on bike arrested after vehicle skids off road in UP,"Two youths, carrying the body of a man wrapped in polythene on a motorbike, fell on the ground after their bike skidded at an intersection in Uttar Pradesh's Ayodhya. Ayodhya SSP Raj Karan Nayyar said the youths, who escaped from the scene, were later arrested. The duo were allegedly going to dispose of the body in a nearby stream.",['national'],19-09-2023
"PM Modi interacts with artisans at YashoBhoomi, video surfaces","PM Narendra Modi interacted with artisans and workers at the India International Convention and Expo Centre (IICC), YashoBhoomi, after inaugurating its first phase on Sunday. The PM was seen visiting different stalls showcasing traditional crafts at the exhibition organised at the Convention Centre. The YashoBhoomi centre is built over an area of over 73,000 square metres.",['national'],19-09-2023
"Samruddhi e-way too straight, making drivers sleepy: Maha Dy CM","The Samruddhi Mahamarg Expressway in Maharashtra is too straight and is making drivers sleepy, which is causing accidents, said Deputy CM Ajit Pawar. ""Some turns could have been made on this highway so that drivers don't feel sleepy. We need to take corrective measures after a thorough study,"" he said.",['national'],19-09-2023
Video shows people singing 'Happy Birthday' for PM Modi in metro,"A video of commuters singing 'Happy Birthday' for PM Narendra Modi, as he celebrates his 73rd birthday on Sunday, while he was travelling in the Delhi Metro has surfaced online. This comes as PM Modi inaugurated the extension of the airport metro express line. PM Modi can be seen giving a chocolate to a child in the video.",['national'],19-09-2023
